MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEGd[fl99_, fl97_] -> 0, alphaEGdbar[fl99_, fl97_] -> 0, 
        alphaEGdp[fl99_, fl97_] -> 0, alphaEGdpbar[fl99_, fl97_] -> 0, 
        alphaEGdtp[fl99_, fl97_] -> 0, alphaEGdtpbar[fl99_, fl97_] -> 0, 
        alphaEGq[fl99_, fl97_] -> 0, alphaEGqbar[fl99_, fl97_] -> 0, 
        alphaEGqp[fl99_, fl97_] -> 0, alphaEGqpbar[fl99_, fl97_] -> 0, 
        alphaEGqtp[fl99_, fl97_] -> 0, alphaEGqtpbar[fl99_, fl97_] -> 0, 
        alphaEGu[fl99_, fl97_] -> 0, alphaEGubar[fl99_, fl97_] -> 0, 
        alphaEGup[fl99_, fl97_] -> 0, alphaEGupbar[fl99_, fl97_] -> 0, 
        alphaEGutp[fl99_, fl97_] -> 0, alphaEGutpbar[fl99_, fl97_] -> 0, 
        alphaEld[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEldtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEldtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEle[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaElebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEledqtwo[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaEledqtwobar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaElequtwo[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElequtwobar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaElethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaElethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEletwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEletwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEll3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEll3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEllthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaElq[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElq3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqbar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqde[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethree[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqdethreebar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaElqthree[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3bar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthree3p[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthree3pbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreebar[fl99_, fl95_, fl93_, fl97_] -> 0, 
        alphaElqthreep[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElqthreepbar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaElu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEluqe[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqebar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwo[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluqetwobar[fl97_, fl95_, fl93_, fl99_] -> 0, 
        alphaEluthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEluthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaElutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaElutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqd[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqd8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdthree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthree8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdthreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqdtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwo8bar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqdtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqe[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqebar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqethree[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqethreebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaEqetwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqetwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEqq38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqq8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree38bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqqthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEqu[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqu8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqubar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEquqdtwo[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwo8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquqdtwobar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaEquthree[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthree8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEquthreebar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaEqutwo[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> 0, alphaEWqpbar[fl99_, fl97_] -> 0, 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> 0, alphaKqbar[fl99_, fl97_] -> 0, 
        alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 0, 
        alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> (L1^2*yd[fl1, fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(16*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yd[fl1, fl99]*yd[fl97, fl2]*ydbar[fl1, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*yd[fl97, fl2]*
            ydbar[fl1, fl2])/(16*MSa^4*Pi^2), alphaOdHbar[fl97_, fl99_] -> 
         (L1^2*yd[fl1, fl2]*ydbar[fl1, fl99]*ydbar[fl97, fl2])/
           (16*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl1, fl2]*
            ydbar[fl1, fl99]*ydbar[fl97, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, fl99]*
            ydbar[fl97, fl2])/(16*MSa^4*Pi^2), alphaOdW[fl97_, fl99_] -> 0, 
        alphaOdWbar[fl97_, fl99_] -> 0, alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> (L1^2*yl[fl1, fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(16*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yl[fl1, fl99]*yl[fl97, fl2]*ylbar[fl1, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl99]*yl[fl97, fl2]*
            ylbar[fl1, fl2])/(16*MSa^4*Pi^2), alphaOeHbar[fl97_, fl99_] -> 
         (L1^2*yl[fl1, fl2]*ylbar[fl1, fl99]*ylbar[fl97, fl2])/
           (16*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl1, fl2]*
            ylbar[fl1, fl99]*ylbar[fl97, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[fl1, fl99]*
            ylbar[fl97, fl2])/(16*MSa^4*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (-5*L1^2*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*MSa^4*Pi^2) - (invepsilonbar*L1^2*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MSa^4*Pi^2), 
        alphaOHdbar[fl99_, fl97_] -> (-5*L1^2*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (128*MSa^4*Pi^2) - (invepsilonbar*L1^2*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(64*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(64*MSa^4*Pi^2), 
        alphaOHe[fl99_, fl97_] -> (-5*L1^2*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (128*MSa^4*Pi^2) - (invepsilonbar*L1^2*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(64*MSa^4*Pi^2), 
        alphaOHebar[fl99_, fl97_] -> (-5*L1^2*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (128*MSa^4*Pi^2) - (invepsilonbar*L1^2*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(64*MSa^4*Pi^2), 
        alphaOHl1[fl99_, fl97_] -> (5*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> (5*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaOHl3[fl99_, fl97_] -> (5*L1^2*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MSa^4*Pi^2), 
        alphaOHl3bar[fl99_, fl97_] -> (5*L1^2*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MSa^4*Pi^2), 
        alphaOHq1[fl99_, fl97_] -> (5*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (256*MSa^4*Pi^2) + (invepsilonbar*L1^2*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(128*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (5*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) - 
          (5*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (5*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl99, fl1]*yubar[fl97, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MSa^4*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         (5*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yd[fl97, fl1]*ydbar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MSa^4*Pi^2) + 
          (5*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/(256*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl97, fl1]*yubar[fl99, fl1])/
           (128*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MSa^4*Pi^2), alphaOHu[fl99_, fl97_] -> 
         (5*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl97]*yubar[fl1, fl99])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(64*MSa^4*Pi^2), alphaOHubar[fl99_, fl97_] -> 
         (5*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/(128*MSa^4*Pi^2) + 
          (invepsilonbar*L1^2*yu[fl1, fl99]*yubar[fl1, fl97])/
           (64*MSa^4*Pi^2) - (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(64*MSa^4*Pi^2), alphaOHud[fl97_, fl99_] -> 
         (-5*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/(64*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*yd[fl1, fl99]*yubar[fl1, fl97])/
           (32*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*yd[fl1, fl99]*
            yubar[fl1, fl97])/(32*MSa^4*Pi^2), alphaOHudbar[fl97_, fl99_] -> 
         (-5*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/(64*MSa^4*Pi^2) - 
          (invepsilonbar*L1^2*ydbar[fl1, fl99]*yu[fl1, fl97])/
           (32*MSa^4*Pi^2) + (L1^2*Log[MSa^2/\[Mu]^2]*ydbar[fl1, fl99]*
            yu[fl1, fl97])/(32*MSa^4*Pi^2), alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> 0, alphaOlambdaubar[fl97_, fl99_] -> 
         0, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> (L1^2*yu[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MSa^4*Pi^2) + (invepsilonbar*L1^2*
            yu[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MSa^4*Pi^2), alphaOuHbar[fl97_, fl99_] -> 
         (L1^2*yu[fl1, fl2]*yubar[fl1, fl99]*yubar[fl97, fl2])/
           (16*MSa^4*Pi^2) + (invepsilonbar*L1^2*yu[fl1, fl2]*
            yubar[fl1, fl99]*yubar[fl97, fl2])/(16*MSa^4*Pi^2) - 
          (L1^2*Log[MSa^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl1, fl99]*
            yubar[fl97, fl2])/(16*MSa^4*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> 0, alphaRBqbar[fl99_, fl97_] -> 0, 
        alphaRBqp[fl99_, fl97_] -> 0, alphaRBqpbar[fl99_, fl97_] -> 0, 
        alphaRBqtp[fl99_, fl97_] -> 0, alphaRBqtpbar[fl99_, fl97_] -> 0, 
        alphaRBu[fl99_, fl97_] -> 0, alphaRBubar[fl99_, fl97_] -> 0, 
        alphaRBup[fl99_, fl97_] -> 0, alphaRBupbar[fl99_, fl97_] -> 0, 
        alphaRButp[fl99_, fl97_] -> 0, alphaRButpbar[fl99_, fl97_] -> 0, 
        alphaRdD[fl99_, fl97_] -> 0, alphaRdDbar[fl99_, fl97_] -> 0, 
        alphaRdHD1[fl97_, fl99_] -> 0, alphaRdHD1bar[fl97_, fl99_] -> 0, 
