MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yu[fl2, fl1]*yubar[fl2, fl99])/(16*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L2[fl1]*L4[fl97]*yu[fl2, fl1]*
            yubar[fl2, fl99])/(16*M^2*Pi^2) + (L1Rbar*L2[fl1]*L4[fl97]*
            Log[M^2/\[Mu]^2]*yu[fl2, fl1]*yubar[fl2, fl99])/(16*M^2*Pi^2) - 
          (L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*ydbar[fl97, fl1]*yubar[fl3, fl99])/
           (16*M^2*Pi^2) - (invepsilonbar*L3[fl1]*L3bar[fl2]*yd[fl3, fl2]*
            ydbar[fl97, fl1]*yubar[fl3, fl99])/(16*M^2*Pi^2) + 
          (L3[fl1]*L3bar[fl2]*Log[M^2/\[Mu]^2]*yd[fl3, fl2]*ydbar[fl97, fl1]*
            yubar[fl3, fl99])/(16*M^2*Pi^2) - (g1^2*L2[fl99]*L2bar[fl1]*
            yubar[fl97, fl1])/(192*M^2*Pi^2) + (g2^2*L2[fl99]*L2bar[fl1]*
            yubar[fl97, fl1])/(64*M^2*Pi^2) - (g1^2*invepsilonbar*L2[fl99]*
            L2bar[fl1]*yubar[fl97, fl1])/(64*M^2*Pi^2) + 
          (3*g2^2*invepsilonbar*L2[fl99]*L2bar[fl1]*yubar[fl97, fl1])/
           (64*M^2*Pi^2) + (L1L*L1Rbar*L2[fl99]*L2bar[fl1]*yubar[fl97, fl1])/
           (16*M^2*Pi^2) + (L1R*L1Rbar*L2[fl99]*L2bar[fl1]*yubar[fl97, fl1])/
           (16*M^2*Pi^2) + (lam*L2[fl99]*L2bar[fl1]*yubar[fl97, fl1])/
           (8*M^2*Pi^2) + (invepsilonbar*lam*L2[fl99]*L2bar[fl1]*
            yubar[fl97, fl1])/(8*M^2*Pi^2) + (g1^2*L2[fl99]*L2bar[fl1]*
            Log[M^2/\[Mu]^2]*yubar[fl97, fl1])/(64*M^2*Pi^2) - 
          (3*g2^2*L2[fl99]*L2bar[fl1]*Log[M^2/\[Mu]^2]*yubar[fl97, fl1])/
           (64*M^2*Pi^2) - (lam*L2[fl99]*L2bar[fl1]*Log[M^2/\[Mu]^2]*
            yubar[fl97, fl1])/(8*M^2*Pi^2) - (L1Rbar*L2[fl99]*L4[fl1]*
            yu[fl1, fl2]*yubar[fl97, fl2])/(16*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L2[fl99]*L4[fl1]*yu[fl1, fl2]*
            yubar[fl97, fl2])/(16*M^2*Pi^2) + (L1Rbar*L2[fl99]*L4[fl1]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl2]*yubar[fl97, fl2])/(16*M^2*Pi^2), 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 
         -(L2[fl93]*L2[fl99]*L2bar[fl95]*L2bar[fl97])/(64*M^2*Pi^2) + 
          (3*L2[fl99]*L2bar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl99]*L2bar[fl97]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*M^2*Pi^2) - (L2[fl99]*L2bar[fl97]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl95]*yubar[fl1, fl93])/(64*M^2*Pi^2) + 
          (3*L2[fl93]*L2bar[fl95]*yu[fl1, fl97]*yubar[fl1, fl99])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl93]*L2bar[fl95]*yu[fl1, fl97]*
            yubar[fl1, fl99])/(64*M^2*Pi^2) - (L2[fl93]*L2bar[fl95]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl97]*yubar[fl1, fl99])/(64*M^2*Pi^2), 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L2[fl95]*L2[fl97]*L2bar[fl93]*L2bar[fl99])/(64*M^2*Pi^2) + 
          (3*L2[fl97]*L2bar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl97]*L2bar[fl99]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*M^2*Pi^2) - (L2[fl97]*L2bar[fl99]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl93]*yubar[fl1, fl95])/(64*M^2*Pi^2) + 
          (3*L2[fl95]*L2bar[fl93]*yu[fl1, fl99]*yubar[fl1, fl97])/
           (128*M^2*Pi^2) + (invepsilonbar*L2[fl95]*L2bar[fl93]*yu[fl1, fl99]*
            yubar[fl1, fl97])/(64*M^2*Pi^2) - (L2[fl95]*L2bar[fl93]*
            Log[M^2/\[Mu]^2]*yu[fl1, fl99]*yubar[fl1, fl97])/(64*M^2*Pi^2), 
        alphaOuW[fl97_, fl99_] -> (-3*g2*L1L*L2bar[fl99]*L4bar[fl97])/
           (256*M^2*Pi^2) - (g2*invepsilonbar*L1L*L2bar[fl99]*L4bar[fl97])/
           (128*M^2*Pi^2) - (g2*L1R*L2bar[fl99]*L4bar[fl97])/(64*M^2*Pi^2) - 
          (g2*invepsilonbar*L1R*L2bar[fl99]*L4bar[fl97])/(64*M^2*Pi^2) + 
          (g2*L1L*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(128*M^2*Pi^2) + 
          (g2*L1R*L2bar[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - 
          (5*g2*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/(256*M^2*Pi^2) - 
          (g2*invepsilonbar*L2bar[fl99]*L3bar[fl1]*yd[fl97, fl1])/
           (128*M^2*Pi^2) + (g2*L2bar[fl99]*L3bar[fl1]*Log[M^2/\[Mu]^2]*
            yd[fl97, fl1])/(128*M^2*Pi^2), alphaOuWbar[fl97_, fl99_] -> 
         (-3*g2*L1Lbar*L2[fl99]*L4[fl97])/(256*M^2*Pi^2) - 
          (g2*invepsilonbar*L1Lbar*L2[fl99]*L4[fl97])/(128*M^2*Pi^2) - 
          (g2*L1Rbar*L2[fl99]*L4[fl97])/(64*M^2*Pi^2) - 
          (g2*invepsilonbar*L1Rbar*L2[fl99]*L4[fl97])/(64*M^2*Pi^2) + 
          (g2*L1Lbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(128*M^2*Pi^2) + 
          (g2*L1Rbar*L2[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(64*M^2*Pi^2) - 
          (5*g2*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/(256*M^2*Pi^2) - 
          (g2*invepsilonbar*L2[fl99]*L3[fl1]*ydbar[fl97, fl1])/
           (128*M^2*Pi^2) + (g2*L2[fl99]*L3[fl1]*Log[M^2/\[Mu]^2]*
            ydbar[fl97, fl1])/(128*M^2*Pi^2), alphaRBd[fl99_, fl97_] -> 
         (5*g1*L3[fl97]*L3bar[fl99])/(216*M^2*Pi^2) + 
          (g1*invepsilonbar*L3[fl97]*L3bar[fl99])/(96*M^2*Pi^2) - 
          (g1*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/(96*M^2*Pi^2), 
        alphaRBdbar[fl99_, fl97_] -> (5*g1*L3[fl99]*L3bar[fl97])/
           (216*M^2*Pi^2) + (g1*invepsilonbar*L3[fl99]*L3bar[fl97])/
           (96*M^2*Pi^2) - (g1*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (96*M^2*Pi^2), alphaRBdp[fl99_, fl97_] -> 0, 
        alphaRBdpbar[fl99_, fl97_] -> 0, alphaRBdtp[fl99_, fl97_] -> 0, 
        alphaRBdtpbar[fl99_, fl97_] -> 0, alphaRBe[fl99_, fl97_] -> 0, 
        alphaRBebar[fl99_, fl97_] -> 0, alphaRBep[fl99_, fl97_] -> 0, 
        alphaRBepbar[fl99_, fl97_] -> 0, alphaRBetp[fl99_, fl97_] -> 0, 
        alphaRBetpbar[fl99_, fl97_] -> 0, alphaRBl[fl99_, fl97_] -> 0, 
        alphaRBlbar[fl99_, fl97_] -> 0, alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 
         (61*g1*L4[fl97]*L4bar[fl99])/(3456*M^2*Pi^2) + 
          (g1*invepsilonbar*L4[fl97]*L4bar[fl99])/(192*M^2*Pi^2) - 
          (g1*L4[fl97]*L4bar[fl99]*Log[M^2/\[Mu]^2])/(192*M^2*Pi^2), 
        alphaRBqbar[fl99_, fl97_] -> (61*g1*L4[fl99]*L4bar[fl97])/
           (3456*M^2*Pi^2) + (g1*invepsilonbar*L4[fl99]*L4bar[fl97])/
           (192*M^2*Pi^2) - (g1*L4[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/
           (192*M^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 
         (-13*g1*L2[fl99]*L2bar[fl97])/(864*M^2*Pi^2) - 
          (g1*invepsilonbar*L2[fl99]*L2bar[fl97])/(96*M^2*Pi^2) + 
          (g1*L2[fl99]*L2bar[fl97]*Log[M^2/\[Mu]^2])/(96*M^2*Pi^2), 
        alphaRBubar[fl99_, fl97_] -> (-13*g1*L2[fl97]*L2bar[fl99])/
           (864*M^2*Pi^2) - (g1*invepsilonbar*L2[fl97]*L2bar[fl99])/
           (96*M^2*Pi^2) + (g1*L2[fl97]*L2bar[fl99]*Log[M^2/\[Mu]^2])/
           (96*M^2*Pi^2), alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 
         -(L3[fl97]*L3bar[fl99])/(24*M^2*Pi^2), alphaRdDbar[fl99_, fl97_] -> 
         -(L3[fl99]*L3bar[fl97])/(24*M^2*Pi^2), alphaRdHD1[fl97_, fl99_] -> 
         (-7*L1L*L3[fl99]*L4bar[fl97])/(96*M^2*Pi^2) - 
          (invepsilonbar*L1L*L3[fl99]*L4bar[fl97])/(32*M^2*Pi^2) - 
          (7*L1R*L3[fl99]*L4bar[fl97])/(96*M^2*Pi^2) - 
          (invepsilonbar*L1R*L3[fl99]*L4bar[fl97])/(16*M^2*Pi^2) + 
          (L1L*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) + 
          (L1R*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(16*M^2*Pi^2) + 
          (L2[fl1]*L3[fl99]*yu[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L3[fl99]*yu[fl97, fl1])/(32*M^2*Pi^2) - 
          (L2[fl1]*L3[fl99]*Log[M^2/\[Mu]^2]*yu[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRdHD1bar[fl97_, fl99_] -> (-7*L1Lbar*L3bar[fl99]*L4[fl97])/
           (96*M^2*Pi^2) - (invepsilonbar*L1Lbar*L3bar[fl99]*L4[fl97])/
           (32*M^2*Pi^2) - (7*L1Rbar*L3bar[fl99]*L4[fl97])/(96*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L3bar[fl99]*L4[fl97])/(16*M^2*Pi^2) + 
          (L1Lbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L4[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/(16*M^2*Pi^2) + 
          (L2bar[fl1]*L3bar[fl99]*yubar[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2bar[fl1]*L3bar[fl99]*yubar[fl97, fl1])/
           (32*M^2*Pi^2) - (L2bar[fl1]*L3bar[fl99]*Log[M^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*M^2*Pi^2), alphaRdHD2[fl97_, fl99_] -> 
         (L1L*L3[fl99]*L4bar[fl97])/(32*M^2*Pi^2) + 
          (3*L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(64*M^2*Pi^2) + 
          (invepsilonbar*L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(32*M^2*Pi^2) - 
          (L4[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*M^2*Pi^2) - (3*L2[fl1]*L3[fl99]*yu[fl97, fl1])/(64*M^2*Pi^2) - 
          (invepsilonbar*L2[fl1]*L3[fl99]*yu[fl97, fl1])/(32*M^2*Pi^2) + 
          (L2[fl1]*L3[fl99]*Log[M^2/\[Mu]^2]*yu[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRdHD2bar[fl97_, fl99_] -> (L1Lbar*L3bar[fl99]*L4[fl97])/
           (32*M^2*Pi^2) + (3*L4[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/
           (64*M^2*Pi^2) + (invepsilonbar*L4[fl97]*L4bar[fl1]*
            ydbar[fl1, fl99])/(32*M^2*Pi^2) - (L4[fl97]*L4bar[fl1]*
            Log[M^2/\[Mu]^2]*ydbar[fl1, fl99])/(32*M^2*Pi^2) - 
          (3*L2bar[fl1]*L3bar[fl99]*yubar[fl97, fl1])/(64*M^2*Pi^2) - 
          (invepsilonbar*L2bar[fl1]*L3bar[fl99]*yubar[fl97, fl1])/
           (32*M^2*Pi^2) + (L2bar[fl1]*L3bar[fl99]*Log[M^2/\[Mu]^2]*
            yubar[fl97, fl1])/(32*M^2*Pi^2), alphaRdHD3[fl97_, fl99_] -> 
         (-3*L1L*L3[fl99]*L4bar[fl97])/(64*M^2*Pi^2) - 
          (invepsilonbar*L1L*L3[fl99]*L4bar[fl97])/(32*M^2*Pi^2) - 
          (L1R*L3[fl99]*L4bar[fl97])/(16*M^2*Pi^2) - 
          (invepsilonbar*L1R*L3[fl99]*L4bar[fl97])/(16*M^2*Pi^2) + 
          (L1L*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) + 
          (L1R*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(32*M^2*Pi^2) - 
          (L2[fl1]*L3[fl99]*yu[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRdHD3bar[fl97_, fl99_] -> (-3*L1Lbar*L3bar[fl99]*L4[fl97])/
           (64*M^2*Pi^2) - (invepsilonbar*L1Lbar*L3bar[fl99]*L4[fl97])/
           (32*M^2*Pi^2) - (L1Rbar*L3bar[fl99]*L4[fl97])/(16*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L3bar[fl99]*L4[fl97])/(16*M^2*Pi^2) + 
          (L1Lbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(32*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L4[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/(32*M^2*Pi^2) - 
          (L2bar[fl1]*L3bar[fl99]*yubar[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRdHD4[fl97_, fl99_] -> (-3*L1L*L3[fl99]*L4bar[fl97])/
           (32*M^2*Pi^2) - (invepsilonbar*L1L*L3[fl99]*L4bar[fl97])/
           (16*M^2*Pi^2) - (5*L1R*L3[fl99]*L4bar[fl97])/(32*M^2*Pi^2) - 
          (invepsilonbar*L1R*L3[fl99]*L4bar[fl97])/(8*M^2*Pi^2) + 
          (L1L*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L1R*L3[fl99]*L4bar[fl97]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2) + 
          (7*L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(64*M^2*Pi^2) + 
          (invepsilonbar*L4[fl1]*L4bar[fl97]*yd[fl1, fl99])/(32*M^2*Pi^2) - 
          (L4[fl1]*L4bar[fl97]*Log[M^2/\[Mu]^2]*yd[fl1, fl99])/
           (32*M^2*Pi^2) + (3*L2[fl1]*L3[fl99]*yu[fl97, fl1])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L3[fl99]*yu[fl97, fl1])/(32*M^2*Pi^2) - 
          (L2[fl1]*L3[fl99]*Log[M^2/\[Mu]^2]*yu[fl97, fl1])/(32*M^2*Pi^2), 
        alphaRdHD4bar[fl97_, fl99_] -> (-3*L1Lbar*L3bar[fl99]*L4[fl97])/
           (32*M^2*Pi^2) - (invepsilonbar*L1Lbar*L3bar[fl99]*L4[fl97])/
           (16*M^2*Pi^2) - (5*L1Rbar*L3bar[fl99]*L4[fl97])/(32*M^2*Pi^2) - 
          (invepsilonbar*L1Rbar*L3bar[fl99]*L4[fl97])/(8*M^2*Pi^2) + 
          (L1Lbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl99]*L4[fl97]*Log[M^2/\[Mu]^2])/(8*M^2*Pi^2) + 
          (7*L4[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/(64*M^2*Pi^2) + 
          (invepsilonbar*L4[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/
           (32*M^2*Pi^2) - (L4[fl97]*L4bar[fl1]*Log[M^2/\[Mu]^2]*
            ydbar[fl1, fl99])/(32*M^2*Pi^2) + (3*L2bar[fl1]*L3bar[fl99]*
            yubar[fl97, fl1])/(64*M^2*Pi^2) + (invepsilonbar*L2bar[fl1]*
            L3bar[fl99]*yubar[fl97, fl1])/(32*M^2*Pi^2) - 
          (L2bar[fl1]*L3bar[fl99]*Log[M^2/\[Mu]^2]*yubar[fl97, fl1])/
           (32*M^2*Pi^2), alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         (7*g3*L3[fl97]*L3bar[fl99])/(288*M^2*Pi^2), 
        alphaRGdbar[fl99_, fl97_] -> (7*g3*L3[fl99]*L3bar[fl97])/
          (288*M^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (7*g3*L4[fl97]*L4bar[fl99])/(576*M^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (7*g3*L4[fl99]*L4bar[fl97])/
          (576*M^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         (7*g3*L2[fl99]*L2bar[fl97])/(288*M^2*Pi^2), 
        alphaRGubar[fl99_, fl97_] -> (7*g3*L2[fl97]*L2bar[fl99])/
          (288*M^2*Pi^2), alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         -(g1^2*L3[fl97]*L3bar[fl99])/(192*M^2*Pi^2) - 
          (3*g2^2*L3[fl97]*L3bar[fl99])/(64*M^2*Pi^2) - 
          (g1^2*invepsilonbar*L3[fl97]*L3bar[fl99])/(64*M^2*Pi^2) - 
          (9*g2^2*invepsilonbar*L3[fl97]*L3bar[fl99])/(64*M^2*Pi^2) - 
          (L1L*L1Lbar*L3[fl97]*L3bar[fl99])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Lbar*L3[fl97]*L3bar[fl99])/(16*M^2*Pi^2) - 
          (L1Lbar*L1R*L3[fl97]*L3bar[fl99])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L1R*L3[fl97]*L3bar[fl99])/(32*M^2*Pi^2) - 
          (L1L*L1Rbar*L3[fl97]*L3bar[fl99])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Rbar*L3[fl97]*L3bar[fl99])/(32*M^2*Pi^2) + 
          (invepsilonbar*L1R*L1Rbar*L3[fl97]*L3bar[fl99])/(64*M^2*Pi^2) + 
          (9*lam*L3[fl97]*L3bar[fl99])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L3[fl97]*L3bar[fl99])/(16*M^2*Pi^2) + 
          (3*L2[fl1]*L2bar[fl1]*L3[fl97]*L3bar[fl99])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L2bar[fl1]*L3[fl97]*L3bar[fl99])/
           (16*M^2*Pi^2) - (L3[fl1]*L3[fl97]*L3bar[fl1]*L3bar[fl99])/
           (64*M^2*Pi^2) + (g1^2*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) + (9*g2^2*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) - (L1L*L1Lbar*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (16*M^2*Pi^2) - (L1Lbar*L1R*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (32*M^2*Pi^2) - (L1L*L1Rbar*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (32*M^2*Pi^2) - (L1R*L1Rbar*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) - (3*lam*L3[fl97]*L3bar[fl99]*Log[M^2/\[Mu]^2])/
           (16*M^2*Pi^2) - (L2[fl1]*L2bar[fl1]*L3[fl97]*L3bar[fl99]*
            Log[M^2/\[Mu]^2])/(16*M^2*Pi^2) - (L1Lbar*L3bar[fl99]*L4[fl1]*
            yd[fl1, fl97])/(64*M^2*Pi^2) - (invepsilonbar*L1Lbar*L3bar[fl99]*
            L4[fl1]*yd[fl1, fl97])/(32*M^2*Pi^2) + 
          (L1Rbar*L3bar[fl99]*L4[fl1]*yd[fl1, fl97])/(64*M^2*Pi^2) + 
          (L1Lbar*L3bar[fl99]*L4[fl1]*Log[M^2/\[Mu]^2]*yd[fl1, fl97])/
           (32*M^2*Pi^2) - (L1L*L3[fl97]*L4bar[fl1]*ydbar[fl1, fl99])/
           (64*M^2*Pi^2) - (invepsilonbar*L1L*L3[fl97]*L4bar[fl1]*
            ydbar[fl1, fl99])/(32*M^2*Pi^2) + (L1R*L3[fl97]*L4bar[fl1]*
            ydbar[fl1, fl99])/(64*M^2*Pi^2) + (L1L*L3[fl97]*L4bar[fl1]*
            Log[M^2/\[Mu]^2]*ydbar[fl1, fl99])/(32*M^2*Pi^2) + 
          (3*L3[fl1]*L3bar[fl99]*yd[fl2, fl97]*ydbar[fl2, fl1])/
           (128*M^2*Pi^2) + (invepsilonbar*L3[fl1]*L3bar[fl99]*yd[fl2, fl97]*
            ydbar[fl2, fl1])/(64*M^2*Pi^2) - (L3[fl1]*L3bar[fl99]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl97]*ydbar[fl2, fl1])/(64*M^2*Pi^2) + 
          (3*L4[fl1]*L4bar[fl2]*yd[fl1, fl97]*ydbar[fl2, fl99])/
           (128*M^2*Pi^2) + (invepsilonbar*L4[fl1]*L4bar[fl2]*yd[fl1, fl97]*
            ydbar[fl2, fl99])/(64*M^2*Pi^2) - (L4[fl1]*L4bar[fl2]*
            Log[M^2/\[Mu]^2]*yd[fl1, fl97]*ydbar[fl2, fl99])/(64*M^2*Pi^2) + 
          (3*L3[fl97]*L3bar[fl1]*yd[fl2, fl1]*ydbar[fl2, fl99])/
           (128*M^2*Pi^2) + (invepsilonbar*L3[fl97]*L3bar[fl1]*yd[fl2, fl1]*
            ydbar[fl2, fl99])/(64*M^2*Pi^2) - (L3[fl97]*L3bar[fl1]*
            Log[M^2/\[Mu]^2]*yd[fl2, fl1]*ydbar[fl2, fl99])/(64*M^2*Pi^2) - 
          (3*L2[fl1]*L3[fl97]*ydbar[fl2, fl99]*yu[fl2, fl1])/(128*M^2*Pi^2) - 
          (invepsilonbar*L2[fl1]*L3[fl97]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (64*M^2*Pi^2) + (L2[fl1]*L3[fl97]*Log[M^2/\[Mu]^2]*
            ydbar[fl2, fl99]*yu[fl2, fl1])/(64*M^2*Pi^2) - 
          (3*L2bar[fl1]*L3bar[fl99]*yd[fl2, fl97]*yubar[fl2, fl1])/
           (128*M^2*Pi^2) - (invepsilonbar*L2bar[fl1]*L3bar[fl99]*
            yd[fl2, fl97]*yubar[fl2, fl1])/(64*M^2*Pi^2) + 
          (L2bar[fl1]*L3bar[fl99]*Log[M^2/\[Mu]^2]*yd[fl2, fl97]*
            yubar[fl2, fl1])/(64*M^2*Pi^2), alphaRHdpbar[fl99_, fl97_] -> 
         -(g1^2*L3[fl99]*L3bar[fl97])/(192*M^2*Pi^2) - 
          (3*g2^2*L3[fl99]*L3bar[fl97])/(64*M^2*Pi^2) - 
          (g1^2*invepsilonbar*L3[fl99]*L3bar[fl97])/(64*M^2*Pi^2) - 
          (9*g2^2*invepsilonbar*L3[fl99]*L3bar[fl97])/(64*M^2*Pi^2) - 
          (L1L*L1Lbar*L3[fl99]*L3bar[fl97])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Lbar*L3[fl99]*L3bar[fl97])/(16*M^2*Pi^2) - 
          (L1Lbar*L1R*L3[fl99]*L3bar[fl97])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1Lbar*L1R*L3[fl99]*L3bar[fl97])/(32*M^2*Pi^2) - 
          (L1L*L1Rbar*L3[fl99]*L3bar[fl97])/(128*M^2*Pi^2) + 
          (invepsilonbar*L1L*L1Rbar*L3[fl99]*L3bar[fl97])/(32*M^2*Pi^2) + 
          (invepsilonbar*L1R*L1Rbar*L3[fl99]*L3bar[fl97])/(64*M^2*Pi^2) + 
          (9*lam*L3[fl99]*L3bar[fl97])/(32*M^2*Pi^2) + 
          (3*invepsilonbar*lam*L3[fl99]*L3bar[fl97])/(16*M^2*Pi^2) + 
          (3*L2[fl1]*L2bar[fl1]*L3[fl99]*L3bar[fl97])/(64*M^2*Pi^2) + 
          (invepsilonbar*L2[fl1]*L2bar[fl1]*L3[fl99]*L3bar[fl97])/
           (16*M^2*Pi^2) - (L3[fl1]*L3[fl99]*L3bar[fl1]*L3bar[fl97])/
           (64*M^2*Pi^2) + (g1^2*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
           (64*M^2*Pi^2) + (9*g2^2*L3[fl99]*L3bar[fl97]*Log[M^2/\[Mu]^2])/
