MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L7[fl1, fl97]*L7bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         (-3*L6[fl1, fl99]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (3*invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (3*invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (3*invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (3*L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (3*L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         -(L6[fl1, fl97]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl97]*L7bar[fl2, fl99]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L7[fl1, fl97]*L7bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl97]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl97, fl1]*L6bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl97]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl97, fl1]*L6bar[fl99, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl1, fl97]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         -(L6[fl1, fl99]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*yl[fl1, fl3]*ylbar[fl2, fl3])/
           (256*MSa^2*Pi^2) - (invepsilonbar*L7[fl1, fl99]*L7bar[fl2, fl97]*
            yl[fl1, fl3]*ylbar[fl2, fl3])/(256*MSa^2*Pi^2) + 
          (L7[fl1, fl99]*L7bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yl[fl1, fl3]*
            ylbar[fl2, fl3])/(256*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl1, fl99]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl99, fl1]*L6bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) + (invepsilonbar*L6[fl1, fl99]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (invepsilonbar*L6[fl99, fl1]*L6bar[fl97, fl2]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl1, fl99]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl99, fl1]*L6bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2) + 
          (L6[fl99, fl1]*L6bar[fl97, fl2]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> 0, alphaOlambdaubar[fl97_, fl99_] -> 
         0, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*L7[fl95, fl1]*L7[fl97, fl2]*L7bar[fl93, fl1]*L7bar[fl99, fl2])/
          (2048*MSa^2*Pi^2), alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-9*L7[fl93, fl1]*L7[fl99, fl2]*L7bar[fl95, fl1]*L7bar[fl97, fl2])/
          (2048*MSa^2*Pi^2), alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl97, fl2]*L7bar[fl99, fl2])/
           (512*MSa^2*Pi^2) - (3*L6[fl95, fl1]*L6bar[fl1, fl93]*L7[fl97, fl2]*
            L7bar[fl99, fl2])/(512*MSa^2*Pi^2) - 
          (3*L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl97, fl2]*L7bar[fl99, fl2])/
           (512*MSa^2*Pi^2) + (3*L6[fl95, fl1]*L6bar[fl93, fl1]*L7[fl97, fl2]*
            L7bar[fl99, fl2])/(512*MSa^2*Pi^2) - 
          (3*L7[fl1, fl95]*L7[fl97, fl2]*L7bar[fl1, fl93]*L7bar[fl99, fl2])/
           (1024*MSa^2*Pi^2), alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 
         (3*L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl99, fl2]*L7bar[fl97, fl2])/
           (512*MSa^2*Pi^2) - (3*L6[fl93, fl1]*L6bar[fl1, fl95]*L7[fl99, fl2]*
            L7bar[fl97, fl2])/(512*MSa^2*Pi^2) - 
          (3*L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl99, fl2]*L7bar[fl97, fl2])/
           (512*MSa^2*Pi^2) + (3*L6[fl93, fl1]*L6bar[fl95, fl1]*L7[fl99, fl2]*
            L7bar[fl97, fl2])/(512*MSa^2*Pi^2) - 
          (3*L7[fl1, fl93]*L7[fl99, fl2]*L7bar[fl1, fl95]*L7bar[fl97, fl2])/
           (1024*MSa^2*Pi^2), alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 
         -(L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl97, fl2]*L7bar[fl99, fl2])/
           (256*MSa^2*Pi^2) + (L6[fl95, fl1]*L6bar[fl1, fl93]*L7[fl97, fl2]*
            L7bar[fl99, fl2])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl97, fl2]*L7bar[fl99, fl2])/
           (256*MSa^2*Pi^2) - (L6[fl95, fl1]*L6bar[fl93, fl1]*L7[fl97, fl2]*
            L7bar[fl99, fl2])/(256*MSa^2*Pi^2) - (L7[fl1, fl95]*L7[fl97, fl2]*
            L7bar[fl1, fl93]*L7bar[fl99, fl2])/(512*MSa^2*Pi^2), 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 
         -(L6[fl1, fl93]*L6bar[fl1, fl95]*L7[fl99, fl2]*L7bar[fl97, fl2])/
           (256*MSa^2*Pi^2) + (L6[fl93, fl1]*L6bar[fl1, fl95]*L7[fl99, fl2]*
            L7bar[fl97, fl2])/(256*MSa^2*Pi^2) + 
          (L6[fl1, fl93]*L6bar[fl95, fl1]*L7[fl99, fl2]*L7bar[fl97, fl2])/
           (256*MSa^2*Pi^2) - (L6[fl93, fl1]*L6bar[fl95, fl1]*L7[fl99, fl2]*
            L7bar[fl97, fl2])/(256*MSa^2*Pi^2) - (L7[fl1, fl93]*L7[fl99, fl2]*
            L7bar[fl1, fl95]*L7bar[fl97, fl2])/(512*MSa^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*L6bar[fl2, fl93])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl2, fl99])/(512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl2, fl99])/(512*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl2, fl99])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl2, fl99]*
            L6bar[fl93, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl2, fl99]*L6bar[fl93, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl2, fl99]*L6bar[fl93, fl1])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl1, fl99]*
            L6bar[fl93, fl2])/(512*MSa^2*Pi^2) - (L6[fl1, fl97]*L6[fl95, fl2]*
            L6bar[fl2, fl93]*L6bar[fl99, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl1, fl97]*L6[fl95, fl2]*L6bar[fl93, fl2]*L6bar[fl99, fl1])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl1, fl93]*
            L6bar[fl99, fl2])/(512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl1, fl93]*L6bar[fl99, fl2])/(512*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl1, fl93]*L6bar[fl99, fl2])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl95]*L6[fl2, fl97]*L6bar[fl93, fl1]*
            L6bar[fl99, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl95]*L6[fl97, fl2]*
            L6bar[fl93, fl1]*L6bar[fl99, fl2])/(512*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6[fl97, fl2]*L6bar[fl93, fl1]*L6bar[fl99, fl2])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl97]*L6bar[fl1, fl99]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(1024*MSa^2*Pi^2) - 
          (L6[fl97, fl1]*L6bar[fl1, fl99]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1024*MSa^2*Pi^2) - (L6[fl1, fl97]*L6bar[fl99, fl1]*L7[fl2, fl95]*
            L7bar[fl2, fl93])/(1024*MSa^2*Pi^2) + 
          (L6[fl97, fl1]*L6bar[fl99, fl1]*L7[fl2, fl95]*L7bar[fl2, fl93])/
           (1024*MSa^2*Pi^2) + (L6[fl1, fl95]*L6bar[fl1, fl93]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(1024*MSa^2*Pi^2) - 
          (L6[fl95, fl1]*L6bar[fl1, fl93]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1024*MSa^2*Pi^2) - (L6[fl1, fl95]*L6bar[fl93, fl1]*L7[fl2, fl97]*
            L7bar[fl2, fl99])/(1024*MSa^2*Pi^2) + 
          (L6[fl95, fl1]*L6bar[fl93, fl1]*L7[fl2, fl97]*L7bar[fl2, fl99])/
           (1024*MSa^2*Pi^2) - (L7[fl1, fl95]*L7[fl2, fl97]*L7bar[fl1, fl93]*
            L7bar[fl2, fl99])/(2048*MSa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*L6bar[fl2, fl95])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl1, fl95]*
            L6bar[fl2, fl97])/(512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl1, fl95]*L6bar[fl2, fl97])/(512*MSa^2*Pi^2) - 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl1, fl95]*L6bar[fl2, fl97])/
           (512*MSa^2*Pi^2) + (L6[fl1, fl93]*L6[fl2, fl99]*L6bar[fl2, fl97]*
            L6bar[fl95, fl1])/(512*MSa^2*Pi^2) - (L6[fl1, fl93]*L6[fl99, fl2]*
            L6bar[fl2, fl97]*L6bar[fl95, fl1])/(512*MSa^2*Pi^2) + 
          (L6[fl93, fl1]*L6[fl99, fl2]*L6bar[fl2, fl97]*L6bar[fl95, fl1])/
           (512*MSa^2*Pi^2) - (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl1, fl97]*
            L6bar[fl95, fl2])/(512*MSa^2*Pi^2) + (L6[fl1, fl99]*L6[fl2, fl93]*
            L6bar[fl2, fl95]*L6bar[fl97, fl1])/(512*MSa^2*Pi^2) - 
          (L6[fl1, fl99]*L6[fl93, fl2]*L6bar[fl2, fl95]*L6bar[fl97, fl1])/
