MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          4800*lam^2*L1[fl1]*L1bar[fl1] - 1560*lam*L1[fl1]*L1[fl2]*L1bar[fl1]*
           L1bar[fl2] + 135*L1[fl1]*L1[fl2]*L1[fl3]*L1bar[fl1]*L1bar[fl2]*
           L1bar[fl3] - 480*g2^2*lam*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 
          5760*lam*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*ylbar[fl1, fl3] + 
          120*L1[fl1]*L1[fl2]*L1bar[fl2]*L1bar[fl3]*yl[fl3, fl4]*
           ylbar[fl1, fl4] + 240*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl3]*
           yl[fl3, fl4]*ylbar[fl2, fl4] - 960*L1[fl1]*L1bar[fl2]*yl[fl2, fl5]*
           yl[fl3, fl4]*ylbar[fl1, fl4]*ylbar[fl3, fl5] - 
          960*invepsilonbar*L1[fl1]*L1bar[fl2]*yl[fl2, fl5]*yl[fl3, fl4]*
           ylbar[fl1, fl4]*ylbar[fl3, fl5] + 960*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl2, fl5]*yl[fl3, fl4]*ylbar[fl1, fl4]*
           ylbar[fl3, fl5] - 480*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*yl[fl4, fl5]*
           ylbar[fl1, fl5]*ylbar[fl4, fl3] - 480*invepsilonbar*L1[fl1]*
           L1bar[fl2]*yl[fl2, fl3]*yl[fl4, fl5]*ylbar[fl1, fl5]*
           ylbar[fl4, fl3] + 480*L1[fl1]*L1bar[fl2]*Log[MFa^2/\[Mu]^2]*
           yl[fl2, fl3]*yl[fl4, fl5]*ylbar[fl1, fl5]*ylbar[fl4, fl3]))/
        (46080*MFa^2*Pi^2), alphaOHB -> (3*g1^2*onelooporder*L1[fl1]*
         L1bar[fl1])/(512*MFa^2*Pi^2), alphaOHBox -> 
       (onelooporder*(-48*g1^4 - 96*g2^4 + 65*g1^2*L1[fl1]*L1bar[fl1] - 
          55*g2^2*L1[fl1]*L1bar[fl1] + 30*g1^2*invepsilonbar*L1[fl1]*
           L1bar[fl1] + 30*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1] - 
          40*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] - 30*g1^2*L1[fl1]*
           L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 30*g2^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 120*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*
           ylbar[fl1, fl3]))/(7680*MFa^2*Pi^2), alphaOHBt -> 0, 
      alphaOHD -> (onelooporder*(-192*g1^4 + 260*g1^2*L1[fl1]*L1bar[fl1] + 
          120*g1^2*invepsilonbar*L1[fl1]*L1bar[fl1] - 95*L1[fl1]*L1[fl2]*
           L1bar[fl1]*L1bar[fl2] - 120*g1^2*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] + 660*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*
           ylbar[fl1, fl3] + 360*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl2, fl3]*ylbar[fl1, fl3] - 360*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl2, fl3]*ylbar[fl1, fl3]))/
        (7680*MFa^2*Pi^2), alphaOHG -> 0, alphaOHGt -> 0, 
      alphaOHW -> -(g2^2*onelooporder*L1[fl1]*L1bar[fl1])/(1536*MFa^2*Pi^2), 
      alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, 
      alphaOlambda -> lam + onelooporder*((g2^4*muH^2)/(60*MFa^2*Pi^2) + 
          (5*lam*muH^2*L1[fl1]*L1bar[fl1])/(48*MFa^2*Pi^2) - 
          (g2^2*muH^2*(-11*L1[fl1]*L1bar[fl1] + 6*invepsilonbar*L1[fl1]*
              L1bar[fl1] - 6*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]))/
           (1152*MFa^2*Pi^2) + (muH^2*L1[fl1]*L1bar[fl2]*
            (13*L1[fl2]*L1bar[fl1] + 48*yl[fl2, fl3]*ylbar[fl1, fl3]))/
           (768*MFa^2*Pi^2) + (-76*lam*L1[fl1]*L1bar[fl1] - 
            152*invepsilonbar*lam*L1[fl1]*L1bar[fl1] + 5*invepsilonbar*
             L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2] + 152*lam*L1[fl1]*
             L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 5*L1[fl1]*L1[fl2]*L1bar[fl1]*
             L1bar[fl2]*Log[MFa^2/\[Mu]^2] + 8*L1[fl1]*L1bar[fl2]*
             yl[fl2, fl3]*ylbar[fl1, fl3] + 8*invepsilonbar*L1[fl1]*
             L1bar[fl2]*yl[fl2, fl3]*ylbar[fl1, fl3] - 8*L1[fl1]*L1bar[fl2]*
             Log[MFa^2/\[Mu]^2]*yl[fl2, fl3]*ylbar[fl1, fl3])/(256*Pi^2)), 
      alphaOmuH2 -> muH^2 + onelooporder*((5*muH^4*L1[fl1]*L1bar[fl1])/
           (192*MFa^2*Pi^2) + (12*MFa^2*L1[fl1]*L1bar[fl1] + 
            12*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl1] - 19*muH^2*L1[fl1]*
             L1bar[fl1] - 38*invepsilonbar*muH^2*L1[fl1]*L1bar[fl1] - 
            12*MFa^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
            38*muH^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2])/(128*Pi^2)), 
      alphaKd[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKdbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKe[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKebar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKl[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKlbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKq[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKqbar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKu[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaKubar[mif1_, mif2_] -> KroneckerDelta[mif1, mif2], 
      alphaOddbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MFa^2*Pi^2), alphaOeebar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(40*MFa^2*Pi^2), 
      alphaOHdbar[mif1_, mif2_] -> 2*onelooporder*
        ((g1^4*KroneckerDelta[mif1, mif2])/(240*MFa^2*Pi^2) - 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(4608*MFa^2*Pi^2)), 
      alphaOHebar[mif1_, mif2_] -> 
       (onelooporder*(192*g1^4*KroneckerDelta[mif1, mif2] - 
          130*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] - 
          60*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*L1[fl1]*
           L1bar[fl1] + 60*g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           Log[MFa^2/\[Mu]^2] - 45*L1[fl1]*L1bar[fl2]*yl[fl2, mif1]*
           ylbar[fl1, mif2] + 90*invepsilonbar*L1[fl1]*L1bar[fl2]*
           yl[fl2, mif1]*ylbar[fl1, mif2] - 90*L1[fl1]*L1bar[fl2]*
           Log[MFa^2/\[Mu]^2]*yl[fl2, mif1]*ylbar[fl1, mif2] + 
          60*L1[mif4]*L1bar[mif3]*yl[mif3, mif1]*ylbar[mif4, mif2]))/
        (7680*MFa^2*Pi^2), alphaOHl1bar[mif1_, mif2_] -> 
       (-3*L1[mif2]*L1bar[mif1])/(16*MFa^2) + 
        (onelooporder*(768*g1^4*MFa^2*KroneckerDelta[mif1, mif2] - 
           520*g1^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] - 
           240*g1^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] + 310*g1^2*MFa^2*L1[mif2]*L1bar[mif1] + 
           7830*g2^2*MFa^2*L1[mif2]*L1bar[mif1] + 1500*g1^2*invepsilonbar*
            MFa^2*L1[mif2]*L1bar[mif1] + 15180*g2^2*invepsilonbar*MFa^2*
            L1[mif2]*L1bar[mif1] + 2070*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*
            L1bar[mif1] + 3420*invepsilonbar*MFa^2*L1[fl1]*L1[mif2]*
            L1bar[fl1]*L1bar[mif1] + 405*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1] + 270*invepsilonbar*MFa^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1] + 810*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1] + 540*invepsilonbar*muH^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1] + 240*g1^2*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] - 
           1500*g1^2*MFa^2*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 
           15180*g2^2*MFa^2*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 
           3420*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] - 270*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1]*Log[MFa^2/\[Mu]^2] - 540*muH^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2]))/(61440*MFa^4*Pi^2), 
      alphaOHl3bar[mif1_, mif2_] -> (L1[mif2]*L1bar[mif1])/(16*MFa^2) + 
        (onelooporder*(-1536*g2^4*MFa^2*KroneckerDelta[mif1, mif2] - 
           440*g2^2*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1] + 
           240*g2^2*invepsilonbar*MFa^2*KroneckerDelta[mif1, mif2]*L1[fl1]*
            L1bar[fl1] - 810*g1^2*MFa^2*L1[mif2]*L1bar[mif1] - 
           15730*g2^2*MFa^2*L1[mif2]*L1bar[mif1] - 1620*g1^2*invepsilonbar*
            MFa^2*L1[mif2]*L1bar[mif1] - 23460*g2^2*invepsilonbar*MFa^2*
            L1[mif2]*L1bar[mif1] - 2430*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*
            L1bar[mif1] - 3420*invepsilonbar*MFa^2*L1[fl1]*L1[mif2]*
            L1bar[fl1]*L1bar[mif1] - 405*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1] - 270*invepsilonbar*MFa^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1] - 810*muH^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1] - 540*invepsilonbar*muH^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1] - 240*g2^2*MFa^2*KroneckerDelta[mif1, 
             mif2]*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
           1620*g1^2*MFa^2*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 
           23460*g2^2*MFa^2*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 
           3420*MFa^2*L1[fl1]*L1[mif2]*L1bar[fl1]*L1bar[mif1]*
            Log[MFa^2/\[Mu]^2] + 270*MFa^2*L1[MIF1]*L1[mif2]*L1bar[mif1]*
            L1bar[MIF1]*Log[MFa^2/\[Mu]^2] + 540*muH^2*L1[MIF1]*L1[mif2]*
            L1bar[mif1]*L1bar[MIF1]*Log[MFa^2/\[Mu]^2] - 1440*MFa^2*L1[fl1]*
            L1bar[mif1]*yl[mif2, fl2]*ylbar[fl1, fl2] - 1440*invepsilonbar*
            MFa^2*L1[fl1]*L1bar[mif1]*yl[mif2, fl2]*ylbar[fl1, fl2] + 
           1440*MFa^2*L1[fl1]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[mif2, fl2]*
            ylbar[fl1, fl2] - 1440*MFa^2*L1[mif2]*L1bar[fl1]*yl[fl1, fl2]*
            ylbar[mif1, fl2] - 1440*invepsilonbar*MFa^2*L1[mif2]*L1bar[fl1]*
            yl[fl1, fl2]*ylbar[mif1, fl2] + 1440*MFa^2*L1[mif2]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, fl2]*ylbar[mif1, fl2]))/
         (184320*MFa^4*Pi^2), alphaOHq1bar[mif1_, mif2_] -> 
       2*onelooporder*(-(g1^4*KroneckerDelta[mif1, mif2])/(480*MFa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(9216*MFa^2*Pi^2)), 
      alphaOHq3bar[mif1_, mif2_] -> -(onelooporder*KroneckerDelta[mif1, mif2]*
          (192*g2^4 + 55*g2^2*L1[fl1]*L1bar[fl1] - 30*g2^2*invepsilonbar*
            L1[fl1]*L1bar[fl1] + 30*g2^2*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]))/(23040*MFa^2*Pi^2), 
      alphaOHubar[mif1_, mif2_] -> 2*onelooporder*
        (-(g1^4*KroneckerDelta[mif1, mif2])/(120*MFa^2*Pi^2) + 
         (g1^2*KroneckerDelta[mif1, mif2]*L1[fl1]*L1bar[fl1]*
           (13 + 6*invepsilonbar - 6*Log[MFa^2/\[Mu]^2]))/(2304*MFa^2*Pi^2)), 
      alphaOllbar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-768*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 576*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 375*g1^2*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] + 85*g2^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, mif4]*
           L1[mif2]*L1bar[mif1] - 30*g2^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1] - 170*g2^2*KroneckerDelta[mif2, mif3]*
           L1[mif4]*L1bar[mif1] + 60*g2^2*invepsilonbar*KroneckerDelta[mif2, 
            mif3]*L1[mif4]*L1bar[mif1] - 170*g2^2*KroneckerDelta[mif1, mif4]*
           L1[mif2]*L1bar[mif3] + 60*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif4]*L1[mif2]*L1bar[mif3] + 375*g1^2*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] + 85*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*
           L1bar[mif3] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*
           L1[mif4]*L1bar[mif3] - 30*g2^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3] - 225*L1[mif2]*L1[mif4]*L1bar[mif1]*
           L1bar[mif3] - 90*g1^2*KroneckerDelta[mif3, mif4]*L1[mif2]*
           L1bar[mif1]*Log[MFa^2/\[Mu]^2] + 30*g2^2*KroneckerDelta[mif3, 
            mif4]*L1[mif2]*L1bar[mif1]*Log[MFa^2/\[Mu]^2] - 
          60*g2^2*KroneckerDelta[mif2, mif3]*L1[mif4]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2] - 60*g2^2*KroneckerDelta[mif1, mif4]*L1[mif2]*
           L1bar[mif3]*Log[MFa^2/\[Mu]^2] - 90*g1^2*KroneckerDelta[mif1, 
            mif2]*L1[mif4]*L1bar[mif3]*Log[MFa^2/\[Mu]^2] + 
          30*g2^2*KroneckerDelta[mif1, mif2]*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2] + 540*L1[mif4]*L1bar[mif3]*yl[mif2, fl1]*
           ylbar[mif1, fl1] + 360*invepsilonbar*L1[mif4]*L1bar[mif3]*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 360*L1[mif4]*L1bar[mif3]*
           Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*ylbar[mif1, fl1] - 
          270*L1[mif2]*L1bar[mif3]*yl[mif4, fl1]*ylbar[mif1, fl1] - 
          180*invepsilonbar*L1[mif2]*L1bar[mif3]*yl[mif4, fl1]*
           ylbar[mif1, fl1] + 180*L1[mif2]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
           yl[mif4, fl1]*ylbar[mif1, fl1] - 270*L1[mif4]*L1bar[mif1]*
           yl[mif2, fl1]*ylbar[mif3, fl1] - 180*invepsilonbar*L1[mif4]*
           L1bar[mif1]*yl[mif2, fl1]*ylbar[mif3, fl1] + 
          180*L1[mif4]*L1bar[mif1]*Log[MFa^2/\[Mu]^2]*yl[mif2, fl1]*
           ylbar[mif3, fl1] + 540*L1[mif2]*L1bar[mif1]*yl[mif4, fl1]*
           ylbar[mif3, fl1] + 360*invepsilonbar*L1[mif2]*L1bar[mif1]*
           yl[mif4, fl1]*ylbar[mif3, fl1] - 360*L1[mif2]*L1bar[mif1]*
           Log[MFa^2/\[Mu]^2]*yl[mif4, fl1]*ylbar[mif3, fl1]))/
        (92160*MFa^2*Pi^2), alphaOuubar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(90*MFa^2*Pi^2), alphaWeinberg[mif1_, mif2_] -> 0, 
      alphaWeinbergbar[mif1_, mif2_] -> 0, alphaOdB[mif1_, mif2_] -> 0, 
      alphaOdBbar[mif1_, mif2_] -> 0, alphaOdd[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MFa^2*Pi^2), alphaOdG[mif1_, mif2_] -> 0, 
      alphaOdGbar[mif1_, mif2_] -> 0, alphaOdH[mif1_, mif2_] -> 
       -(onelooporder*yd[mif1, mif2]*(192*g2^4 + 110*g2^2*L1[fl1]*
            L1bar[fl1] - 60*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1] + 
           1200*lam*L1[fl1]*L1bar[fl1] + 195*L1[fl1]*L1[fl2]*L1bar[fl1]*
            L1bar[fl2] + 60*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
           720*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*ylbar[fl1, fl3]))/
        (23040*MFa^2*Pi^2), alphaOdHbar[mif1_, mif2_] -> 
       -(onelooporder*ydbar[mif1, mif2]*(192*g2^4 + 110*g2^2*L1[fl1]*
            L1bar[fl1] - 60*g2^2*invepsilonbar*L1[fl1]*L1bar[fl1] + 
           1200*lam*L1[fl1]*L1bar[fl1] + 195*L1[fl1]*L1[fl2]*L1bar[fl1]*
            L1bar[fl2] + 60*g2^2*L1[fl1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2] + 
           720*L1[fl1]*L1bar[fl2]*yl[fl2, fl3]*ylbar[fl1, fl3]))/
        (23040*MFa^2*Pi^2), alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdWbar[mif1_, mif2_] -> 0, alphaOeB[mif1_, mif2_] -> 
       -(g1*onelooporder*L1[mif1]*L1bar[mif3]*yl[mif3, mif2])/
        (256*MFa^2*Pi^2), alphaOeBbar[mif1_, mif2_] -> 
       -(g1*onelooporder*L1[mif3]*L1bar[mif1]*ylbar[mif3, mif2])/
        (256*MFa^2*Pi^2), alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(60*MFa^2*Pi^2), alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(60*MFa^2*Pi^2), alphaOee[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(40*MFa^2*Pi^2), alphaOeH[mif1_, mif2_] -> 
       (L1[mif1]*L1bar[mif3]*yl[mif3, mif2])/(8*MFa^2) + 
        (onelooporder*(1440*g1^2*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] - 
           2880*g2^2*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] + 
           4320*g1^2*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] - 
           2880*g2^2*invepsilonbar*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] + 
           5760*lam*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] + 
           5760*invepsilonbar*lam*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, mif2] - 
           4320*g1^2*MFa^2*L1[mif1]*L1bar[fl1]*Log[MFa^2/\[Mu]^2]*
            yl[fl1, mif2] + 2880*g2^2*MFa^2*L1[mif1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[fl1, mif2] - 5760*lam*MFa^2*L1[mif1]*
            L1bar[fl1]*Log[MFa^2/\[Mu]^2]*yl[fl1, mif2] - 
           1536*g2^4*MFa^2*yl[mif1, mif2] - 880*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*
            yl[mif1, mif2] + 480*g2^2*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl1]*
            yl[mif1, mif2] - 9600*lam*MFa^2*L1[fl1]*L1bar[fl1]*
            yl[mif1, mif2] - 1560*MFa^2*L1[fl1]*L1[fl2]*L1bar[fl1]*L1bar[fl2]*
            yl[mif1, mif2] - 480*g2^2*MFa^2*L1[fl1]*L1bar[fl1]*
            Log[MFa^2/\[Mu]^2]*yl[mif1, mif2] - 405*MFa^2*L1[mif1]*L1[mif3]*
            L1bar[MIF1]*L1bar[mif3]*yl[MIF1, mif2] - 270*invepsilonbar*MFa^2*
            L1[mif1]*L1[mif3]*L1bar[MIF1]*L1bar[mif3]*yl[MIF1, mif2] - 
           810*muH^2*L1[mif1]*L1[mif3]*L1bar[MIF1]*L1bar[mif3]*
            yl[MIF1, mif2] - 540*invepsilonbar*muH^2*L1[mif1]*L1[mif3]*
            L1bar[MIF1]*L1bar[mif3]*yl[MIF1, mif2] + 270*MFa^2*L1[mif1]*
            L1[mif3]*L1bar[MIF1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
            yl[MIF1, mif2] + 540*muH^2*L1[mif1]*L1[mif3]*L1bar[MIF1]*
            L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[MIF1, mif2] - 
           1440*g1^2*MFa^2*L1[mif1]*L1bar[mif3]*yl[mif3, mif2] - 
           11520*g2^2*MFa^2*L1[mif1]*L1bar[mif3]*yl[mif3, mif2] - 
           4320*g1^2*invepsilonbar*MFa^2*L1[mif1]*L1bar[mif3]*
            yl[mif3, mif2] - 20160*g2^2*invepsilonbar*MFa^2*L1[mif1]*
            L1bar[mif3]*yl[mif3, mif2] + 17280*lam*MFa^2*L1[mif1]*L1bar[mif3]*
            yl[mif3, mif2] + 11520*invepsilonbar*lam*MFa^2*L1[mif1]*
            L1bar[mif3]*yl[mif3, mif2] - 5310*MFa^2*L1[fl1]*L1[mif1]*
            L1bar[fl1]*L1bar[mif3]*yl[mif3, mif2] - 10260*invepsilonbar*MFa^2*
            L1[fl1]*L1[mif1]*L1bar[fl1]*L1bar[mif3]*yl[mif3, mif2] - 
           810*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif3]*
            yl[mif3, mif2] - 540*invepsilonbar*MFa^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif3]*yl[mif3, mif2] - 1620*muH^2*L1[mif1]*
            L1[MIF1]*L1bar[MIF1]*L1bar[mif3]*yl[mif3, mif2] - 
           1080*invepsilonbar*muH^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif3]*
            yl[mif3, mif2] + 4320*g1^2*MFa^2*L1[mif1]*L1bar[mif3]*
            Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] + 20160*g2^2*MFa^2*L1[mif1]*
            L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] - 
           11520*lam*MFa^2*L1[mif1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*
            yl[mif3, mif2] + 10260*MFa^2*L1[fl1]*L1[mif1]*L1bar[fl1]*
            L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] + 
           540*MFa^2*L1[mif1]*L1[MIF1]*L1bar[MIF1]*L1bar[mif3]*
            Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] + 1080*muH^2*L1[mif1]*L1[MIF1]*
            L1bar[MIF1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif3, mif2] + 
           2880*MFa^2*L1[fl1]*L1bar[mif3]*yl[mif1, fl2]*yl[mif3, mif2]*
            ylbar[fl1, fl2] + 1440*invepsilonbar*MFa^2*L1[fl1]*L1bar[mif3]*
            yl[mif1, fl2]*yl[mif3, mif2]*ylbar[fl1, fl2] - 
           1440*MFa^2*L1[fl1]*L1bar[mif3]*Log[MFa^2/\[Mu]^2]*yl[mif1, fl2]*
            yl[mif3, mif2]*ylbar[fl1, fl2] - 5760*MFa^2*L1[fl1]*L1bar[fl2]*
            yl[fl2, fl3]*yl[mif1, mif2]*ylbar[fl1, fl3] + 3240*MFa^2*L1[fl1]*
            L1bar[fl2]*yl[fl2, mif2]*yl[mif1, mif3]*ylbar[fl1, mif3] + 
           2160*invepsilonbar*MFa^2*L1[fl1]*L1bar[fl2]*yl[fl2, mif2]*
            yl[mif1, mif3]*ylbar[fl1, mif3] - 2160*MFa^2*L1[fl1]*L1bar[fl2]*
            Log[MFa^2/\[Mu]^2]*yl[fl2, mif2]*yl[mif1, mif3]*
            ylbar[fl1, mif3] - 720*MFa^2*L1[mif1]*L1bar[fl1]*yl[fl1, fl2]*
            yl[mif3, mif2]*ylbar[mif3, fl2] + 720*MFa^2*L1[mif5]*L1bar[mif4]*
            yl[mif1, mif3]*yl[mif4, mif2]*ylbar[mif5, mif3] + 
           720*MFa^2*L1[mif5]*L1bar[mif3]*yl[mif1, mif4]*yl[mif3, mif2]*
            ylbar[mif5, mif4]))/(184320*MFa^4*Pi^2), 
      alphaOeHbar[mif1_, mif2_] -> (L1[mif3]*L1bar[mif1]*ylbar[mif3, mif2])/
         (8*MFa^2) + (onelooporder*(1440*g1^2*MFa^2*L1[fl1]*L1bar[mif1]*
            ylbar[fl1, mif2] - 2880*g2^2*MFa^2*L1[fl1]*L1bar[mif1]*
