MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuG[fl97_, fl99_] -> 0, alphaEuGbar[fl97_, fl99_] -> 0, 
        alphaEuH[fl97_, fl99_] -> 0, alphaEuHbar[fl97_, fl99_] -> 0, 
        alphaEuu8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuW[fl97_, fl99_] -> 0, alphaEuWbar[fl97_, fl99_] -> 0, 
        alphaEWl[fl99_, fl97_] -> 0, alphaEWlbar[fl99_, fl97_] -> 0, 
        alphaEWlp[fl99_, fl97_] -> 0, alphaEWlpbar[fl99_, fl97_] -> 0, 
        alphaEWltp[fl99_, fl97_] -> 0, alphaEWltpbar[fl99_, fl97_] -> 0, 
        alphaEWq[fl99_, fl97_] -> 0, alphaEWqbar[fl99_, fl97_] -> 0, 
        alphaEWqp[fl99_, fl97_] -> -(g2*L8[fl1, fl97]*L8bar[fl1, fl99])/
          (768*MSa^2*Pi^2), alphaEWqpbar[fl99_, fl97_] -> 
         -(g2*L8[fl1, fl99]*L8bar[fl1, fl97])/(768*MSa^2*Pi^2), 
        alphaEWqtp[fl99_, fl97_] -> 0, alphaEWqtpbar[fl99_, fl97_] -> 0, 
        alphaKd[fl99_, fl97_] -> 0, alphaKdbar[fl99_, fl97_] -> 0, 
        alphaKe[fl99_, fl97_] -> 0, alphaKebar[fl99_, fl97_] -> 0, 
        alphaKl[fl99_, fl97_] -> 0, alphaKlbar[fl99_, fl97_] -> 0, 
        alphaKq[fl99_, fl97_] -> (L8[fl1, fl97]*L8bar[fl1, fl99])/(64*Pi^2) + 
          (invepsilonbar*L8[fl1, fl97]*L8bar[fl1, fl99])/(32*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/(32*Pi^2), 
        alphaKqbar[fl99_, fl97_] -> (L8[fl1, fl99]*L8bar[fl1, fl97])/
           (64*Pi^2) + (invepsilonbar*L8[fl1, fl99]*L8bar[fl1, fl97])/
           (32*Pi^2) - (L8[fl1, fl99]*L8bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (32*Pi^2), alphaKu[fl99_, fl97_] -> 0, alphaKubar[fl99_, fl97_] -> 
         0, alphaOdB[fl97_, fl99_] -> 0, alphaOdBbar[fl97_, fl99_] -> 0, 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOdG[fl97_, fl99_] -> 0, alphaOdGbar[fl97_, fl99_] -> 0, 
        alphaOdH[fl97_, fl99_] -> 0, alphaOdHbar[fl97_, fl99_] -> 0, 
        alphaOdW[fl97_, fl99_] -> 0, alphaOdWbar[fl97_, fl99_] -> 0, 
        alphaOeB[fl97_, fl99_] -> 0, alphaOeBbar[fl97_, fl99_] -> 0, 
        alphaOed[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> 0, alphaOeHbar[fl97_, fl99_] -> 0, 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> 0, alphaOHdbar[fl99_, fl97_] -> 0, 
        alphaOHe[fl99_, fl97_] -> 0, alphaOHebar[fl99_, fl97_] -> 0, 
        alphaOHl1[fl99_, fl97_] -> 0, alphaOHl1bar[fl99_, fl97_] -> 0, 
        alphaOHl3[fl99_, fl97_] -> 0, alphaOHl3bar[fl99_, fl97_] -> 0, 
        alphaOHq1[fl99_, fl97_] -> -(L8[fl1, fl97]*L8bar[fl2, fl99]*
             yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (invepsilonbar*L8[fl1, fl97]*L8bar[fl2, fl99]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl97]*L8bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHq1bar[fl99_, fl97_] -> 
         -(L8[fl1, fl99]*L8bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (64*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*L8bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(64*MSa^2*Pi^2) + 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (64*MSa^2*Pi^2) + (invepsilonbar*L8[fl1, fl99]*L8bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(64*MSa^2*Pi^2) - 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(64*MSa^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         -(L8[fl1, fl97]*L8bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (192*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl97]*L8bar[fl2, fl99]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(192*MSa^2*Pi^2) + 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(192*MSa^2*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (192*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl97]*L8bar[fl2, fl99]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(192*MSa^2*Pi^2) + 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(192*MSa^2*Pi^2), alphaOHq3bar[fl99_, fl97_] -> 
         -(L8[fl1, fl99]*L8bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (192*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*L8bar[fl2, fl97]*
            yd[fl1, fl3]*ydbar[fl2, fl3])/(192*MSa^2*Pi^2) + 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yd[fl1, fl3]*
            ydbar[fl2, fl3])/(192*MSa^2*Pi^2) - 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*yu[fl1, fl3]*yubar[fl2, fl3])/
           (192*MSa^2*Pi^2) - (invepsilonbar*L8[fl1, fl99]*L8bar[fl2, fl97]*
            yu[fl1, fl3]*yubar[fl2, fl3])/(192*MSa^2*Pi^2) + 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*Log[MSa^2/\[Mu]^2]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(192*MSa^2*Pi^2), alphaOHu[fl99_, fl97_] -> 0, 
        alphaOHubar[fl99_, fl97_] -> 0, alphaOHud[fl97_, fl99_] -> 0, 
        alphaOHudbar[fl97_, fl99_] -> 0, alphaOlambdad[fl97_, fl99_] -> 0, 
        alphaOlambdadbar[fl97_, fl99_] -> 0, alphaOlambdae[fl97_, fl99_] -> 
         0, alphaOlambdaebar[fl97_, fl99_] -> 0, 
        alphaOlambdau[fl97_, fl99_] -> 0, alphaOlambdaubar[fl97_, fl99_] -> 
         0, alphaOld[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOldbar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOle[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOlebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOledq[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOledqbar[fl93_, fl99_, fl97_, fl95_] -> 0, 
        alphaOlequ1[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOlequ1bar[fl97_, fl99_, fl93_, fl95_] -> 0, 
        alphaOll[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOllbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOlq1[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq1bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlq3bar[fl99_, fl97_, fl93_, fl95_] -> 0, 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOlubar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqd1[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl97]*L8[fl2, fl95]*L8bar[fl1, fl99]*L8bar[fl2, fl93])/
           (9216*MSa^2*Pi^2) - (L8[fl1, fl95]*L8[fl2, fl97]*L8bar[fl1, fl93]*
            L8bar[fl2, fl99])/(3072*MSa^2*Pi^2), 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl99]*L8[fl2, fl93]*L8bar[fl1, fl97]*L8bar[fl2, fl95])/
           (9216*MSa^2*Pi^2) - (L8[fl1, fl93]*L8[fl2, fl99]*L8bar[fl1, fl95]*
            L8bar[fl2, fl97])/(3072*MSa^2*Pi^2), 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl97]*L8[fl2, fl95]*L8bar[fl1, fl99]*L8bar[fl2, fl93])/
           (13824*MSa^2*Pi^2) - (L8[fl1, fl95]*L8[fl2, fl97]*L8bar[fl1, fl93]*
            L8bar[fl2, fl99])/(4608*MSa^2*Pi^2), 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 
         -(L8[fl1, fl99]*L8[fl2, fl93]*L8bar[fl1, fl97]*L8bar[fl2, fl95])/
           (13824*MSa^2*Pi^2) - (L8[fl1, fl93]*L8[fl2, fl99]*L8bar[fl1, fl95]*
            L8bar[fl2, fl97])/(4608*MSa^2*Pi^2), 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> 0, alphaRBebar[fl99_, fl97_] -> 0, 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> 0, alphaRBlbar[fl99_, fl97_] -> 0, 
        alphaRBlp[fl99_, fl97_] -> 0, alphaRBlpbar[fl99_, fl97_] -> 0, 
        alphaRBltp[fl99_, fl97_] -> 0, alphaRBltpbar[fl99_, fl97_] -> 0, 
        alphaRBq[fl99_, fl97_] -> (5*g1*L8[fl1, fl97]*L8bar[fl1, fl99])/
           (864*MSa^2*Pi^2) + (g1*invepsilonbar*L8[fl1, fl97]*
            L8bar[fl1, fl99])/(288*MSa^2*Pi^2) - 
          (g1*L8[fl1, fl97]*L8bar[fl1, fl99]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2), alphaRBqbar[fl99_, fl97_] -> 
         (5*g1*L8[fl1, fl99]*L8bar[fl1, fl97])/(864*MSa^2*Pi^2) + 
          (g1*invepsilonbar*L8[fl1, fl99]*L8bar[fl1, fl97])/
           (288*MSa^2*Pi^2) - (g1*L8[fl1, fl99]*L8bar[fl1, fl97]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2), alphaRBqp[fl99_, fl97_] -> 
         0, alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 0, 
        alphaReDbar[fl99_, fl97_] -> 0, alphaReHD1[fl97_, fl99_] -> 0, 
        alphaReHD1bar[fl97_, fl99_] -> 0, alphaReHD2[fl97_, fl99_] -> 0, 
        alphaReHD2bar[fl97_, fl99_] -> 0, alphaReHD3[fl97_, fl99_] -> 0, 
        alphaReHD3bar[fl97_, fl99_] -> 0, alphaReHD4[fl97_, fl99_] -> 0, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 0, 
        alphaRGdbar[fl99_, fl97_] -> 0, alphaRGdp[fl99_, fl97_] -> 0, 
        alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         (13*g3*L8[fl1, fl97]*L8bar[fl1, fl99])/(1152*MSa^2*Pi^2) + 
          (g3*invepsilonbar*L8[fl1, fl97]*L8bar[fl1, fl99])/
           (192*MSa^2*Pi^2) - (g3*L8[fl1, fl97]*L8bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(192*MSa^2*Pi^2), 
        alphaRGqbar[fl99_, fl97_] -> (13*g3*L8[fl1, fl99]*L8bar[fl1, fl97])/
           (1152*MSa^2*Pi^2) + (g3*invepsilonbar*L8[fl1, fl99]*
            L8bar[fl1, fl97])/(192*MSa^2*Pi^2) - 
          (g3*L8[fl1, fl99]*L8bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (192*MSa^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 0, 
        alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 0, 
        alphaRGubar[fl99_, fl97_] -> 0, alphaRGup[fl99_, fl97_] -> 0, 
        alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 0, 
        alphaRHdpbar[fl99_, fl97_] -> 0, alphaRHdpp[fl99_, fl97_] -> 0, 
        alphaRHdppbar[fl99_, fl97_] -> 0, alphaRHep[fl99_, fl97_] -> 0, 
        alphaRHepbar[fl99_, fl97_] -> 0, alphaRHepp[fl99_, fl97_] -> 0, 
        alphaRHeppbar[fl99_, fl97_] -> 0, alphaRHl1p[fl99_, fl97_] -> 0, 
        alphaRHl1pbar[fl99_, fl97_] -> 0, alphaRHl1pp[fl99_, fl97_] -> 0, 
        alphaRHl1ppbar[fl99_, fl97_] -> 0, alphaRHl3p[fl99_, fl97_] -> 0, 
        alphaRHl3pbar[fl99_, fl97_] -> 0, alphaRHl3pp[fl99_, fl97_] -> 0, 
        alphaRHl3ppbar[fl99_, fl97_] -> 0, alphaRHq1p[fl99_, fl97_] -> 
         -(L1*L8[fl1, fl97]*L8bar[fl1, fl99])/(64*Sqrt[6]*MSa^2*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (L8[fl1, fl97]*L8bar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaRHq1pbar[fl99_, fl97_] -> 
         -(L1*L8[fl1, fl99]*L8bar[fl1, fl97])/(64*Sqrt[6]*MSa^2*Pi^2) - 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (128*MSa^2*Pi^2) - (L8[fl1, fl99]*L8bar[fl2, fl97]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(128*MSa^2*Pi^2), alphaRHq1pp[fl99_, fl97_] -> 
         0, alphaRHq1ppbar[fl99_, fl97_] -> 0, alphaRHq3p[fl99_, fl97_] -> 
         -(L2*L8[fl1, fl97]*L8bar[fl1, fl99])/(192*Sqrt[3]*MSa^2*Pi^2) - 
          (L8[fl1, fl97]*L8bar[fl2, fl99]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (384*MSa^2*Pi^2) + (L8[fl1, fl97]*L8bar[fl2, fl99]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(384*MSa^2*Pi^2), alphaRHq3pbar[fl99_, fl97_] -> 
         -(L2*L8[fl1, fl99]*L8bar[fl1, fl97])/(192*Sqrt[3]*MSa^2*Pi^2) - 
          (L8[fl1, fl99]*L8bar[fl2, fl97]*yd[fl1, fl3]*ydbar[fl2, fl3])/
           (384*MSa^2*Pi^2) + (L8[fl1, fl99]*L8bar[fl2, fl97]*yu[fl1, fl3]*
            yubar[fl2, fl3])/(384*MSa^2*Pi^2), alphaRHq3pp[fl99_, fl97_] -> 
         0, alphaRHq3ppbar[fl99_, fl97_] -> 0, alphaRHup[fl99_, fl97_] -> 0, 
        alphaRHupbar[fl99_, fl97_] -> 0, alphaRHupp[fl99_, fl97_] -> 0, 
        alphaRHuppbar[fl99_, fl97_] -> 0, alphaRlD[fl99_, fl97_] -> 0, 
        alphaRlDbar[fl99_, fl97_] -> 0, alphaRqD[fl99_, fl97_] -> 
         -(L8[fl1, fl97]*L8bar[fl1, fl99])/(96*MSa^2*Pi^2), 
        alphaRqDbar[fl99_, fl97_] -> -(L8[fl1, fl99]*L8bar[fl1, fl97])/
          (96*MSa^2*Pi^2), alphaRuD[fl99_, fl97_] -> 0, 
        alphaRuDbar[fl99_, fl97_] -> 0, alphaRuHD1[fl97_, fl99_] -> 0, 
        alphaRuHD1bar[fl97_, fl99_] -> 0, alphaRuHD2[fl97_, fl99_] -> 0, 
        alphaRuHD2bar[fl97_, fl99_] -> 0, alphaRuHD3[fl97_, fl99_] -> 0, 
        alphaRuHD3bar[fl97_, fl99_] -> 0, alphaRuHD4[fl97_, fl99_] -> 0, 
        alphaRuHD4bar[fl97_, fl99_] -> 0, alphaRWl[fl99_, fl97_] -> 0, 
        alphaRWlbar[fl99_, fl97_] -> 0, alphaRWlp[fl99_, fl97_] -> 0, 
        alphaRWlpbar[fl99_, fl97_] -> 0, alphaRWltp[fl99_, fl97_] -> 0, 
        alphaRWltpbar[fl99_, fl97_] -> 0, alphaRWq[fl99_, fl97_] -> 
         (g2*L8[fl1, fl97]*L8bar[fl1, fl99])/(144*MSa^2*Pi^2) + 
          (g2*invepsilonbar*L8[fl1, fl97]*L8bar[fl1, fl99])/
           (288*MSa^2*Pi^2) - (g2*L8[fl1, fl97]*L8bar[fl1, fl99]*
            Log[MSa^2/\[Mu]^2])/(288*MSa^2*Pi^2), 
        alphaRWqbar[fl99_, fl97_] -> (g2*L8[fl1, fl99]*L8bar[fl1, fl97])/
           (144*MSa^2*Pi^2) + (g2*invepsilonbar*L8[fl1, fl99]*
            L8bar[fl1, fl97])/(288*MSa^2*Pi^2) - 
          (g2*L8[fl1, fl99]*L8bar[fl1, fl97]*Log[MSa^2/\[Mu]^2])/
           (288*MSa^2*Pi^2), alphaRWqp[fl99_, fl97_] -> 0, 
        alphaRWqpbar[fl99_, fl97_] -> 0, alphaRWqtp[fl99_, fl97_] -> 0, 
        alphaRWqtpbar[fl99_, fl97_] -> 0, alphaWeinberg[fl97_, fl99_] -> 0, 
        alphaWeinbergbar[fl97_, fl99_] -> 0}, {}}}, 
     {{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaO3G -> 0, alphaO3Gt -> 0, alphaO3W -> 0, alphaO3Wt -> 0, 
        alphaOH -> 0, alphaOHB -> 0, alphaOHBox -> 0, alphaOHBt -> 0, 
        alphaOHD -> 0, alphaOHG -> 0, alphaOHGt -> 0, alphaOHW -> 0, 
        alphaOHWB -> 0, alphaOHWBt -> 0, alphaOHWt -> 0, alphaOlambda -> lam, 
        alphaOmuH2 -> muH^2, alphaR2B -> 0, alphaR2G -> 0, alphaR2W -> 0, 
        alphaRBDH -> 0, alphaRDH -> 0, alphaRHDp -> 0, alphaRHDpp -> 0, 
        alphaRWDH -> 0, alphaEBd[fl99_, fl97_] -> 0, 
        alphaEBdbar[fl99_, fl97_] -> 0, alphaEBdp[fl99_, fl97_] -> 0, 
        alphaEBdpbar[fl99_, fl97_] -> 0, alphaEBdtp[fl99_, fl97_] -> 0, 
        alphaEBdtpbar[fl99_, fl97_] -> 0, alphaEBe[fl99_, fl97_] -> 0, 
        alphaEBebar[fl99_, fl97_] -> 0, alphaEBep[fl99_, fl97_] -> 0, 
        alphaEBepbar[fl99_, fl97_] -> 0, alphaEBetp[fl99_, fl97_] -> 0, 
        alphaEBetpbar[fl99_, fl97_] -> 0, alphaEBl[fl99_, fl97_] -> 0, 
        alphaEBlbar[fl99_, fl97_] -> 0, alphaEBlp[fl99_, fl97_] -> 0, 
        alphaEBlpbar[fl99_, fl97_] -> 0, alphaEBltp[fl99_, fl97_] -> 0, 
        alphaEBltpbar[fl99_, fl97_] -> 0, alphaEBq[fl99_, fl97_] -> 0, 
        alphaEBqbar[fl99_, fl97_] -> 0, alphaEBqp[fl99_, fl97_] -> 0, 
        alphaEBqpbar[fl99_, fl97_] -> 0, alphaEBqtp[fl99_, fl97_] -> 0, 
        alphaEBqtpbar[fl99_, fl97_] -> 0, alphaEBu[fl99_, fl97_] -> 0, 
        alphaEBubar[fl99_, fl97_] -> 0, alphaEBup[fl99_, fl97_] -> 0, 
        alphaEBupbar[fl99_, fl97_] -> 0, alphaEButp[fl99_, fl97_] -> 0, 
        alphaEButpbar[fl99_, fl97_] -> 0, alphaEcdd[fl95_, fl97_, fl93_, 
          fl99_] -> 0, alphaEcddbar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEcddtwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEced[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedbar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcedtwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcee[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceebar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwo[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceetwobar[fl95_, fl97_, fl93_, fl99_] -> 0, 
        alphaEceu[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceubar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwo[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEceutwobar[fl95_, fl97_, fl99_, fl93_] -> 0, 
        alphaEcld[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldbar[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthree[fl93_, fl97_, fl99_, fl95_] -> 0, 
        alphaEcldthreebar[fl93_, fl97_, fl99_, fl95_] -> 0, 
